"Y","D","T","x1","x2","z1","q1","y_ord","eval_y0"
2.44024581253426,1,0.794248634173009,1.02914071931376,2.32505849371513,-0.601382997836582,0.25057806717021,"(0.833,3.94]",0
0.670301862019832,0,-1.3741712087285,0.914774867719613,0.524122181151092,-0.135816136579885,-0.277924049161014,"(-1.01,-0.0678]",1
0.881042310128435,0,-1.86871211790684,-0.00245626667956324,0.970733416408591,-0.98727278492051,-1.72473573426284,"(-1.01,-0.0678]",1
0.49362902492358,1,-1.31211624420969,0.136009552413727,0.376973397152614,0.831925014618268,-2.00670494385569,"(0.833,3.94]",0
1.7190215791164,0,-3.08415953094596,-0.720153544943125,-0.995933396542156,-0.795059516415481,-1.29180833046846,"(0.833,3.94]",1
-0.162480721094407,0,-0.686580722805344,-0.198124330051216,-0.597482913048045,0.340464612015827,0.365838228483296,"(-0.0678,0.833]",1
2.45933172943449,1,0.887380167945128,-1.02920880604827,0.165251423080152,0.870429820346914,-0.152203253908431,"(0.833,3.94]",0
-1.49696038143025,1,-1.88261758612592,-0.966955895852616,-2.92847717857757,-1.18216100524638,-0.734094090076209,"(0.833,3.94]",0
2.23615465137606,1,1.21058678231646,-1.22081308891909,-0.847914226578549,1.02289397573496,-0.781972056981591,"(0.833,3.94]",0
1.18282141689017,0,-0.496415420260562,0.836207703944837,0.798584512223446,-2.10843457624333,0.551567034812709,"(0.833,3.94]",1
3.29042254921673,1,-1.82231365245697,1.1149717984954,-0.298455987965219,0.229762637699325,-1.61084098443007,"(-1.01,-0.0678]",0
3.18081601791338,1,1.66451246012064,-0.412944852927091,-0.283611376945371,1.51171079155376,0.748176433090443,"(0.833,3.94]",0
-2.15720112548863,0,-0.517522398773804,-1.12897739800683,0.869519306648764,0.555437989150677,0.449296011237588,"[-3.97,-1.01]",1
0.926432169912022,1,-1.26324734209558,-0.0879313317770513,-0.544355284698977,0.914878801249372,-0.870062520443655,"(-1.01,-0.0678]",0
3.09055755758564,0,0.251367773888267,2.24190369331262,0.628803235377603,-0.553396624279516,-0.0977479313579405,"(-0.0678,0.833]",1
2.43152318564407,1,1.78351728237621,2.04131317075049,-1.42233445794539,0.298376089510017,0.893100213716266,"(0.833,3.94]",0
-0.370497651030304,0,-0.609447606631311,-1.71980033672145,-1.22751263333428,1.10637953965214,1.35091509526625,"[-3.97,-1.01]",1
-3.78381320289005,0,1.11407953301752,-0.356906656122387,-1.67410551574443,-1.32914958483242,1.4889703943085,"[-3.97,-1.01]",1
2.12491833349136,0,0.495081621272624,1.53328049216229,0.0843984822448787,1.00169412888602,0.371067212847268,"(-1.01,-0.0678]",1
3.21416781894337,0,-0.30888678590913,-0.0382440966102368,-0.2061256639704,-1.40930387375741,-0.214473243512569,"(0.833,3.94]",1
2.15042548719906,0,-1.58472694413756,1.59741324232643,1.44187164028206,-0.498781024681268,0.455494589939145,"(0.833,3.94]",1
-1.19090372034651,0,-2.78792532335771,-0.333585393309883,-0.0417821033853644,2.62275685248845,-0.258111110256068,"(-1.01,-0.0678]",1
1.81440068319798,1,-3.0017023233863,0.604985923915378,1.35375447776378,0.510665566028528,-1.00292375210412,"(0.833,3.94]",0
1.71060306480908,1,1.76020189414155,0.224241239250251,1.94522527592283,-0.0908431942191986,0.844143482797941,"(0.833,3.94]",0
5.54991818425727,1,2.27641309857515,3.22906949548006,-0.490938233708141,0.978765679210879,0.694658775896635,"(0.833,3.94]",0
1.8058746732034,1,2.51973690459547,0.92045256677252,0.388439074944612,-0.243808656888315,1.2610037476473,"(-0.0678,0.833]",0
-0.507008333467914,0,1.8614966935109,-1.20653906921592,-0.84489325918598,0.621808959213633,1.66655928933767,"(0.833,3.94]",1
0.695787903166072,0,1.51378652058233,-0.603881169163268,0.73799036787109,-0.344595219846322,1.47185793808934,"[-3.97,-1.01]",1
1.4025641675659,0,0.462481943173954,0.370235284622062,-1.07976033128386,-2.35522454584149,0.78931570508443,"(0.833,3.94]",1
-2.28832137178305,1,-1.34938256279204,-1.90100064667961,-1.02647387624363,0.472387633353643,-0.0364542711833432,"(-1.01,-0.0678]",0
-1.57260433808375,1,0.403804466257339,-1.80440994496324,0.288793361578875,-0.511480194786914,-0.0912832766425019,"[-3.97,-1.01]",0
-0.123973369303854,1,0.276758670117571,-1.12182260635522,0.0908113192871749,-0.573602199756116,-0.412862939041902,"(-1.01,-0.0678]",0
0.505768807888076,1,-2.33681703429078,-0.34792960655914,0.262623176711222,0.00379720372860315,-0.781061198320081,"(0.833,3.94]",0
