"section","component","key","value","dtype"
"estimation_control","","num_cores","1","int"
"factor_model","","n_factors","1","int"
"factor_model","","n_types","1","int"
"factor_model","","n_quad_points","8","int"
"factor_model","","correlation","FALSE","bool"
"factor_model","","n_mixtures","1","int"
"factor_model","","nfac_param","1","int"
"model_system","","n_components","4","int"
"model_system","","component_names","null","json"
"model_component","selection","name","selection","string"
"model_component","selection","outcome","D","string"
"model_component","selection","model_type","probit","string"
"model_component","selection","intercept","TRUE","bool"
"model_component","selection","factor_normalization","1","double"
"model_component","selection","num_choices","2","int"
"model_component","selection","nrank","","int"
"model_component","selection","evaluation_indicator","","string"
"model_component","selection","covariates","""Z1""","json"
"model_component","selection","nparam_model","2","int"
"model_component","Y1","name","Y1","string"
"model_component","Y1","outcome","Y","string"
"model_component","Y1","model_type","linear","string"
"model_component","Y1","intercept","TRUE","bool"
"model_component","Y1","factor_normalization","1","double"
"model_component","Y1","num_choices","2","int"
"model_component","Y1","nrank","","int"
"model_component","Y1","evaluation_indicator","D","string"
"model_component","Y1","covariates","""X1""","json"
"model_component","Y1","nparam_model","2","int"
"model_component","Y0","name","Y0","string"
"model_component","Y0","outcome","Y","string"
"model_component","Y0","model_type","linear","string"
"model_component","Y0","intercept","TRUE","bool"
"model_component","Y0","factor_normalization","1","double"
"model_component","Y0","num_choices","2","int"
"model_component","Y0","nrank","","int"
"model_component","Y0","evaluation_indicator","eval_y0","string"
"model_component","Y0","covariates","""X1""","json"
"model_component","Y0","nparam_model","2","int"
"model_component","T","name","T","string"
"model_component","T","outcome","T","string"
"model_component","T","model_type","linear","string"
"model_component","T","intercept","TRUE","bool"
"model_component","T","factor_normalization","1","double"
"model_component","T","num_choices","2","int"
"model_component","T","nrank","","int"
"model_component","T","evaluation_indicator","","string"
"model_component","T","covariates","""Q1""","json"
"model_component","T","nparam_model","2","int"
